Holyoke,0.0
New Bedford,0.04
Springfield,0.04
Lawrence,0.05
Lynn,0.05
Lowell,0.06
Taunton,0.08
Millbury,0.09
Brockton,0.1
West Springfield,0.1
Whitman,0.1
Worcester,0.1
Acushnet,0.11
Chelsea,0.11
Dracut,0.11
Everett,0.11
Fall River,0.11
Fitchburg,0.11
Methuen,0.11
Pittsfield,0.11
Randolph,0.11
Revere,0.11
Salem,0.11
Webster,0.11
Agawam,0.12
Berkley,0.12
Chicopee,0.12
North Adams,0.12
Palmer,0.12
Southbridge,0.12
Winchendon,0.12
Ayer,0.13
Marlborough,0.13
Winthrop,0.13
Woburn,0.13
Amesbury,0.14
Clinton,0.14
Fairhaven,0.14
Haverhill,0.14
Holbrook,0.14
Malden,0.14
Oxford,0.14
Ware,0.14
Weymouth,0.14
Attleboro,0.15
Boston,0.15
Bridgewater,0.15
Brimfield,0.15
Framingham,0.15
Middleborough,0.15
Milford,0.15
Norton,0.15
Shirley,0.15
Warren,0.15
West Bridgewater,0.15
Adams,0.16
Billerica,0.16
Dedham,0.16
Freetown,0.16
Gardner,0.16
Grafton,0.16
Greenfield,0.16
Groveland,0.16
Hopedale,0.16
Medford,0.16
Monson,0.16
Montague,0.16
Northbridge,0.16
Quincy,0.16
Raynham,0.16
South Hadley,0.16
Waltham,0.16
Auburn,0.17
Avon,0.17
Bellingham,0.17
Beverly,0.17
Canton,0.17
Carver,0.17
Dalton,0.17
Danvers,0.17
Dighton,0.17
Dudley,0.17
Great Barrington,0.17
Halifax,0.17
Hudson,0.17
Hull,0.17
Middleton,0.17
North Attleborough,0.17
Orange,0.17
Rockland,0.17
Rowley,0.17
Templeton,0.17
Walpole,0.17
Wareham,0.17
Abington,0.18
East Brookfield,0.18
Edgartown,0.18
Granby,0.18
Leominster,0.18
Medway,0.18
Mendon,0.18
Northampton,0.18
Peabody,0.18
Plainville,0.18
Provincetown,0.18
Saugus,0.18
Somerville,0.18
Spencer,0.18
Tewksbury,0.18
Tyngsborough,0.18
Wakefield,0.18
Barnstable,0.19
Belchertown,0.19
Chelmsford,0.19
East Longmeadow,0.19
Easthampton,0.19
Foxborough,0.19
Gloucester,0.19
Hanson,0.19
Lancaster,0.19
Mansfield,0.19
Millville,0.19
Natick,0.19
North Reading,0.19
Norwood,0.19
Rutland,0.19
Salisbury,0.19
Stoneham,0.19
Stoughton,0.19
West Brookfield,0.19
Westhampton,0.19
Ashland,0.2
Athol,0.2
Blackstone,0.2
Bourne,0.2
Charlton,0.2
Dartmouth,0.2
Essex,0.2
Franklin,0.2
Hadley,0.2
Hanover,0.2
Harwich,0.2
Ludlow,0.2
Marion,0.2
Norfolk,0.2
Oak Bluffs,0.2
Pepperell,0.2
Plymouth,0.2
Rochester,0.2
Williamstown,0.2
Wilmington,0.2
Barre,0.21
Burlington,0.21
Gill,0.21
Hardwick,0.21
Holliston,0.21
Huntington,0.21
Lenox,0.21
Lunenburg,0.21
Maynard,0.21
Millis,0.21
Nahant,0.21
Northborough,0.21
Southwick,0.21
Swansea,0.21
Townsend,0.21
Uxbridge,0.21
Warwick,0.21
Watertown,0.21
Westborough,0.21
Westminster,0.21
Westport,0.21
Wrentham,0.21
Arlington,0.22
Bedford,0.22
Braintree,0.22
Chester,0.22
Concord,0.22
East Bridgewater,0.22
Easton,0.22
Georgetown,0.22
Hampden,0.22
Holden,0.22
Ipswich,0.22
Kingston,0.22
Lakeville,0.22
Lanesborough,0.22
Leicester,0.22
Lincoln,0.22
Littleton,0.22
Lynnfield,0.22
Marshfield,0.22
Melrose,0.22
Merrimac,0.22
Milton,0.22
North Brookfield,0.22
Pembroke,0.22
Russell,0.22
Sterling,0.22
Sturbridge,0.22
Swampscott,0.22
Wales,0.22
Westfield,0.22
Westwood,0.22
Ashburnham,0.23
Bolton,0.23
Boxborough,0.23
Cheshire,0.23
Egremont,0.23
Hamilton,0.23
Hancock,0.23
Hingham,0.23
Lee,0.23
Mashpee,0.23
Mattapoisett,0.23
Newburyport,0.23
Rehoboth,0.23
Tisbury,0.23
Tolland,0.23
Wilbraham,0.23
Belmont,0.24
Bernardston,0.24
Clarksburg,0.24
Deerfield,0.24
Douglas,0.24
Groton,0.24
Hinsdale,0.24
Medfield,0.24
Needham,0.24
North Andover,0.24
Paxton,0.24
Phillipston,0.24
Plympton,0.24
Sandwich,0.24
Sharon,0.24
Sheffield,0.24
Shelburne,0.24
Shrewsbury,0.24
Somerset,0.24
Southampton,0.24
Southborough,0.24
Stow,0.24
Topsfield,0.24
Wenham,0.24
Boxford,0.25
Brookfield,0.25
Cambridge,0.25
Erving,0.25
Falmouth,0.25
Hopkinton,0.25
Hubbardston,0.25
Seekonk,0.25
Truro,0.25
Upton,0.25
Wayland,0.25
West Stockbridge,0.25
Yarmouth,0.25
Acton,0.26
Amherst,0.26
Andover,0.26
Ashby,0.26
Ashfield,0.26
Berlin,0.26
Cohasset,0.26
Dennis,0.26
Dover,0.26
Duxbury,0.26
Eastham,0.26
Harvard,0.26
Holland,0.26
Nantucket,0.26
Norwell,0.26
Sherborn,0.26
Sutton,0.26
West Boylston,0.26
Westford,0.26
Chatham,0.27
Gosnold,0.27
Longmeadow,0.27
Newbury,0.27
Newton,0.27
Northfield,0.27
Otis,0.27
Reading,0.27
Sunderland,0.27
Wellfleet,0.27
West Newbury,0.27
Boylston,0.28
Dunstable,0.28
Hatfield,0.28
Marblehead,0.28
Rockport,0.28
Scituate,0.28
Wellesley,0.28
Winchester,0.28
Brookline,0.29
Manchester-by-the-Sea,0.29
New Ashford,0.29
West Tisbury,0.29
Hawley,0.3
Orleans,0.3
Pelham,0.3
Plainfield,0.3
Princeton,0.3
Sudbury,0.3
Williamsburg,0.3
Brewster,0.31
Buckland,0.31
Lexington,0.31
Leyden,0.31
Oakham,0.31
Royalston,0.31
Washington,0.31
Blandford,0.32
Carlisle,0.32
Chesterfield,0.32
Monroe,0.32
Weston,0.32
Whately,0.32
Becket,0.33
Colrain,0.33
Granville,0.33
Windsor,0.33
Florida,0.34
Mount Washington,0.35
Stockbridge,0.35
Conway,0.36
Petersham,0.36
Worthington,0.36
Cummington,0.37
Goshen,0.37
Leverett,0.37
New Salem,0.37
Montgomery,0.38
New Marlborough,0.38
Peru,0.38
Richmond,0.41
Shutesbury,0.41
New Braintree,0.44
Aquinnah,0.47
Sandisfield,0.47
Charlemont,0.48
Alford,0.5
Heath,0.52
Tyringham,0.52
Monterey,0.53
Wendell,0.54
Savoy,0.56
Chilmark,0.65
Rowe,0.91
Middlefield,1.0
